Id,SalePrice
2777,-27917287424.0
2778,-18790481920.0
2779,-1073741824.0
2780,2147483648.0
2781,23085449216.0
2782,-17179869184.0
2783,-22548578304.0
2784,8053063680.0
2785,-5905580032.0
2786,-33822867456.0
2787,-4831838208.0
2788,-8589934592.0
2789,49928994816.0
2790,-49928994816.0
2791,1610612736.0
2792,24696061952.0
2793,4831838208.0
2794,-38117834752.0
2795,2684354560.0
2796,-12884901888.0
2797,62813896704.0
2798,9126805504.0
2799,20401094656.0
2800,-15569256448.0
2801,-17716740096.0
2802,-6442450944.0
2803,18253611008.0
2804,-15569256448.0
2805,2684354560.0
2806,-14495514624.0
2807,102542344192.0
2808,-2684354560.0
2809,43486543872.0
2810,2684354560.0
2811,-17716740096.0
2812,-9663676416.0
2813,-8053063680.0
2814,-9663676416.0
2815,-12884901888.0
2816,82141249536.0
2817,26306674688.0
2818,11274289152.0
2819,-93952409600.0
2820,-17716740096.0
2821,-47781511168.0
2822,18790481920.0
2823,59055800320.0
2824,16642998272.0
2825,-13958643712.0
2826,16106127360.0
2827,6979321856.0
2828,9126805504.0
2829,-13958643712.0
2830,28991029248.0
2831,-5905580032.0
2832,35970351104.0
2833,-25232932864.0
2834,8589934592.0
2835,-16106127360.0
2836,3758096384.0
2837,2684354560.0
2838,4294967296.0
2839,-2684354560.0
2840,16106127360.0
2841,1073741824.0
2842,-1073741824.0
2843,3221225472.0
2844,6979321856.0
2845,-7516192768.0
2846,2147483648.0
2847,-3758096384.0
2848,35970351104.0
2849,6442450944.0
2850,1610612736.0
2851,6979321856.0
2852,10200547328.0
2853,4294967296.0
2854,-8053063680.0
2855,536870912.0
2856,7516192768.0
2857,-1610612736.0
2858,5905580032.0
2859,-1.4754139424434422e+18
2860,-56371445760.0
2861,33285996544.0
2862,12884901888.0
2863,12348030976.0
2864,-11811160064.0
2865,2147483648.0
2866,10737418240.0
2867,-3221225472.0
2868,73014444032.0
2869,49392123904.0
2870,28991029248.0
2871,-12348030976.0
2872,-536870912.0
2873,-16106127360.0
2874,5905580032.0
2875,31138512896.0
2876,-11274289152.0
2877,8053063680.0
2878,-115427246080.0
2879,24696061952.0
2880,24159191040.0
2881,2684354560.0
2882,-8053063680.0
2883,33822867456.0
2884,-9663676416.0
2885,-9663676416.0
2886,99321118720.0
2887,26306674688.0
2888,-14495514624.0
2889,-13958643712.0
2890,-19864223744.0
2891,18253611008.0
2892,31138512896.0
2893,54223962112.0
2894,-8589934592.0
2895,24696061952.0
2896,20401094656.0
2897,-3758096384.0
2898,23085449216.0
2899,-6442450944.0
2900,26306674688.0
2901,61740154880.0
2902,-57445187584.0
2903,5905580032.0
2904,-8053063680.0
2905,-6.100423027269304e+17
2906,-8053063680.0
2907,-19864223744.0
2908,-1073741824.0
2909,6442450944.0
2910,2147483648.0
2911,1073741824.0
2912,-31675383808.0
2913,6442450944.0
2914,6979321856.0
2915,3221225472.0
2916,-4294967296.0
2917,33822867456.0
2918,6979321856.0
2919,-12884901888.0
